Userid,Rating,Date,Date2,Date3,Date4,Date5,Date6
6488,4_____,2005-02-05,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
7652,__5___,____-__-__,____-__-__,2004-08-23,____-__-__,____-__-__,____-__-__
8388,__5___,____-__-__,____-__-__,2005-08-15,____-__-__,____-__-__,____-__-__
14265,__55__,____-__-__,____-__-__,2005-11-01,2005-10-21,____-__-__,____-__-__
14301,__5___,____-__-__,____-__-__,2004-10-16,____-__-__,____-__-__,____-__-__
15027,__5___,____-__-__,____-__-__,2004-09-06,____-__-__,____-__-__,____-__-__
18078,__4___,____-__-__,____-__-__,2004-10-06,____-__-__,____-__-__,____-__-__
19006,__5___,____-__-__,____-__-__,2005-09-02,____-__-__,____-__-__,____-__-__
20461,4_4___,2005-03-24,____-__-__,2005-08-01,____-__-__,____-__-__,____-__-__
27608,__5___,____-__-__,____-__-__,2005-09-11,____-__-__,____-__-__,____-__-__
28878,__5___,____-__-__,____-__-__,2005-12-16,____-__-__,____-__-__,____-__-__
29706,353___,2004-04-30,2005-03-21,2005-06-14,____-__-__,____-__-__,____-__-__
31560,__1___,____-__-__,____-__-__,2004-08-08,____-__-__,____-__-__,____-__-__
32243,_5____,____-__-__,2004-10-08,____-__-__,____-__-__,____-__-__,____-__-__
33001,__5___,____-__-__,____-__-__,2005-11-11,____-__-__,____-__-__,____-__-__
33969,2___3_,2004-08-24,____-__-__,____-__-__,____-__-__,2004-06-07,____-__-__
36136,__5___,____-__-__,____-__-__,2004-07-30,____-__-__,____-__-__,____-__-__
46285,_____3,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__,2005-08-13
49037,__2___,____-__-__,____-__-__,2004-11-16,____-__-__,____-__-__,____-__-__
59100,4_4___,2004-04-22,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
65926,5_____,2004-07-20,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
70825,____5_,____-__-__,____-__-__,____-__-__,____-__-__,2005-09-07,____-__-__
72299,2_____,2004-09-26,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
73142,____3_,____-__-__,____-__-__,____-__-__,____-__-__,2004-07-02,____-__-__
73858,_5____,____-__-__,2004-07-19,____-__-__,____-__-__,____-__-__,____-__-__
75640,3__33_,2003-03-26,____-__-__,____-__-__,2004-03-24,2004-02-11,____-__-__
77474,_4____,____-__-__,2005-03-05,____-__-__,____-__-__,____-__-__,____-__-__
81922,__5___,____-__-__,____-__-__,2004-05-12,____-__-__,____-__-__,____-__-__
82065,__4___,____-__-__,____-__-__,2004-01-22,____-__-__,____-__-__,____-__-__
82375,__3___,____-__-__,____-__-__,2005-02-14,____-__-__,____-__-__,____-__-__
82601,__5___,____-__-__,____-__-__,2004-03-22,____-__-__,____-__-__,____-__-__
88892,__4___,____-__-__,____-__-__,2004-05-01,____-__-__,____-__-__,____-__-__
93377,__3___,____-__-__,____-__-__,2005-10-11,____-__-__,____-__-__,____-__-__
99847,345332,2003-11-29,2005-08-04,2005-01-28,2004-03-03,2005-03-17,2004-11-16
105647,__3___,____-__-__,____-__-__,2004-11-05,____-__-__,____-__-__,____-__-__
109389,_____4,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__,2004-04-22
111696,__5___,____-__-__,____-__-__,2003-11-21,____-__-__,____-__-__,____-__-__
117368,34_3_4,2004-05-01,2004-02-07,____-__-__,2004-12-06,____-__-__,2004-07-20
121330,__4___,____-__-__,____-__-__,2004-03-01,____-__-__,____-__-__,____-__-__
121921,__3___,____-__-__,____-__-__,2004-04-18,____-__-__,____-__-__,____-__-__
123716,2_423_,2004-04-10,____-__-__,2005-01-25,2003-11-21,2005-04-27,____-__-__
127008,__5___,____-__-__,____-__-__,2004-11-21,____-__-__,____-__-__,____-__-__
131257,_____5,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__,2005-09-07
136918,_____4,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__,2004-09-26
138354,2_____,2004-04-11,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
139724,__5___,____-__-__,____-__-__,2004-12-31,____-__-__,____-__-__,____-__-__
142492,3_4_3_,2004-08-12,____-__-__,2003-12-19,____-__-__,2004-12-16,____-__-__
143416,__5___,____-__-__,____-__-__,2005-08-29,____-__-__,____-__-__,____-__-__
146088,3_____,2004-02-13,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
146755,__3___,____-__-__,____-__-__,2004-10-25,____-__-__,____-__-__,____-__-__
152958,3_5545,2005-05-17,____-__-__,2005-08-15,2005-04-04,2004-03-10,2004-07-02
155244,__3___,____-__-__,____-__-__,2005-10-19,____-__-__,____-__-__,____-__-__
156529,__5___,____-__-__,____-__-__,2005-10-15,____-__-__,____-__-__,____-__-__
157667,_1____,____-__-__,2005-03-07,____-__-__,____-__-__,____-__-__,____-__-__
163069,__5___,____-__-__,____-__-__,2004-05-03,____-__-__,____-__-__,____-__-__
163896,__4___,____-__-__,____-__-__,2004-01-06,____-__-__,____-__-__,____-__-__
166043,3_____,2004-03-01,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
167484,3_534_,2004-07-27,____-__-__,2004-03-12,2004-03-17,2004-03-15,____-__-__
170109,____2_,____-__-__,____-__-__,____-__-__,____-__-__,2004-04-12,____-__-__
175528,_1____,____-__-__,2004-08-29,____-__-__,____-__-__,____-__-__,____-__-__
180823,__4___,____-__-__,____-__-__,2005-09-17,____-__-__,____-__-__,____-__-__
180987,__54__,____-__-__,____-__-__,2004-07-29,2005-08-15,____-__-__,____-__-__
181713,3_3___,2005-09-26,____-__-__,2005-09-21,____-__-__,____-__-__,____-__-__
182317,__5___,____-__-__,____-__-__,2004-09-07,____-__-__,____-__-__,____-__-__
182960,__2___,____-__-__,____-__-__,2004-05-01,____-__-__,____-__-__,____-__-__
185283,___323,____-__-__,____-__-__,____-__-__,2005-02-13,2005-04-04,2004-07-19
187114,__5___,____-__-__,____-__-__,2004-07-23,____-__-__,____-__-__,____-__-__
190478,__3__3,____-__-__,____-__-__,2004-04-11,____-__-__,____-__-__,2005-12-18
195561,35__5_,2005-11-19,2005-10-23,____-__-__,____-__-__,2004-11-13,____-__-__
198420,__5___,____-__-__,____-__-__,2005-04-06,____-__-__,____-__-__,____-__-__
198630,3_____,2004-02-09,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
200126,__5___,____-__-__,____-__-__,2004-10-26,____-__-__,____-__-__,____-__-__
202692,____4_,____-__-__,____-__-__,____-__-__,____-__-__,2004-12-14,____-__-__
203212,_____3,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__,2005-03-05
207725,__4___,____-__-__,____-__-__,2004-04-08,____-__-__,____-__-__,____-__-__
210161,1_____,2004-07-28,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
213651,_____3,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__,2004-05-12
214247,__5___,____-__-__,____-__-__,2004-02-19,____-__-__,____-__-__,____-__-__
214907,__4___,____-__-__,____-__-__,2005-06-07,____-__-__,____-__-__,____-__-__
217082,__4___,____-__-__,____-__-__,2005-08-15,____-__-__,____-__-__,____-__-__
217305,3_543_,2005-02-15,____-__-__,2004-05-24,2005-10-12,2004-12-0,____-__-__
222597,__5___,____-__-__,____-__-__,2004-08-24,____-__-__,____-__-__,____-__-__
224115,__3___,____-__-__,____-__-__,2004-01-20,____-__-__,____-__-__,____-__-__
230112,_1____,____-__-__,2005-08-15,____-__-__,____-__-__,____-__-__,____-__-__
231863,3_____,2004-03-31,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
236481,_____3,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__,2004-01-22
239421,1_____,2005-09-12,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
240694,___4__,____-__-__,____-__-__,____-__-__,2004-05-14,____-__-__,____-__-__
241766,___23_,____-__-__,____-__-__,____-__-__,2005-08-29,2005-07-25,____-__-__
244266,__4___,____-__-__,____-__-__,2004-08-22,____-__-__,____-__-__,____-__-__
247241,3_____,2005-04-30,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
250565,3_____,2004-12-20,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
254788,2_____,2005-06-16,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
254905,__4___,____-__-__,____-__-__,2005-02-06,____-__-__,____-__-__,____-__-__
255378,___5_5,____-__-__,____-__-__,____-__-__,2005-08-05,____-__-__,2005-02-14
263146,_5____,____-__-__,2004-07-07,____-__-__,____-__-__,____-__-__,____-__-__
266062,4_____,2004-04-29,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
267360,_3__2_,____-__-__,2005-10-13,____-__-__,____-__-__,2005-04-17,____-__-__
267910,_4____,____-__-__,2005-03-02,____-__-__,____-__-__,____-__-__,____-__-__
271503,__3___,____-__-__,____-__-__,2005-01-19,____-__-__,____-__-__,____-__-__
272264,3_4___,2005-01-06,____-__-__,____-__-__,2004-11-09,____-__-__,____-__-__
273882,_____4,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__,2004-03-22
274313,__5___,____-__-__,____-__-__,2003-12-10,____-__-__,____-__-__,____-__-__
283364,__5__5,____-__-__,____-__-__,2005-12-22,____-__-__,____-__-__,2004-05-01
284660,5__5_5,2004-12-01,____-__-__,____-__-__,2005-10-23,____-__-__,2005-10-11
292335,23433_,2005-09-20,2004-02-02,2004-02-09,2004-05-26,2004-04-29,____-__-__
294105,_54___,____-__-__,2004-07-22,2005-05-03,____-__-__,____-__-__,____-__-__
294105,__4___,____-__-__,____-__-__,2005-05-03,____-__-__,____-__-__,____-__-__
304146,_3____,____-__-__,2004-08-09,____-__-__,____-__-__,____-__-__,____-__-__
305103,5__45_,2004-03-10,____-__-__,____-__-__,2004-02-16,2004-03-14,____-__-__
305344,211111,2005-02-09,2004-12-23,2003-12-02,2004-11-23,2004-03-06,2003-11-29
312081,__4___,____-__-__,____-__-__,2005-10-11,____-__-__,____-__-__,____-__-__
319119,__5___,____-__-__,____-__-__,2005-08-06,____-__-__,____-__-__,____-__-__
322178,_____1,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__,2005-08-04
325680,__2___,____-__-__,____-__-__,2004-01-23,____-__-__,____-__-__,____-__-__
325680,____3_,____-__-__,____-__-__,____-__-__,____-__-__,2004-08-17,____-__-__
325964,4_52__,2004-12-07,____-__-__,2004-06-03,2004-05-14,____-__-__,____-__-__
326448,4_43__3,2004-02-02,____-__-__,2004-10-13,2005-10-17,____-__-__,2005-01-28
331084,__5___,____-__-__,____-__-__,2004-07-27,____-__-__,____-__-__,____-__-__
332215,__5___,____-__-__,____-__-__,2005-01-08,____-__-__,____-__-__,____-__-__
332807,_____5,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__,2004-03-03
340106,_____1,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__,2005-03-17
342501,__2___,____-__-__,____-__-__,2004-07-14,____-__-__,____-__-__,____-__-__
349331,__5___,____-__-__,____-__-__,2005-11-30,____-__-__,____-__-__,____-__-__
354805,__2___,____-__-__,____-__-__,2004-12-01,____-__-__,____-__-__,____-__-__
356731,__43__,____-__-__,____-__-__,2005-09-05,2005-07-04,____-__-__,____-__-__
358629,_____3,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__,2004-07-28
360278,4_5___,2005-07-14,____-__-__,2005-09-29,____-__-__,____-__-__,____-__-__
363060,__4___,____-__-__,____-__-__,2005-09-26,____-__-__,____-__-__,____-__-__
364236,__5___,____-__-__,____-__-__,2005-08-28,____-__-__,____-__-__,____-__-__
364366,__1___,____-__-__,____-__-__,2005-11-17,____-__-__,____-__-__,____-__-__
364540,3___4_,2005-04-06,____-__-__,____-__-__,____-__-__,2005-01-20,____-__-__
364901,4_524_,2005-10-14,2005-10-12,____-__-__,2005-10-05,2005-10-12,____-__-__
376631,__3___,____-__-__,____-__-__,2005-09-19,____-__-__,____-__-__,____-__-__
378734,__5__2,____-__-__,____-__-__,2004-10-19,____-__-__,____-__-__,2004-11-05
379356,__4___,____-__-__,____-__-__,2005-12-21,____-__-__,____-__-__,____-__-__
379957,4_____,2004-05-27,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
380292,__4___,____-__-__,____-__-__,2005-10-11,____-__-__,____-__-__,____-__-__
381477,__4___,____-__-__,____-__-__,2005-12-06,____-__-__,____-__-__,____-__-__
385639,__3__3,____-__-__,____-__-__,2004-10-06,____-__-__,____-__-__,2005-04-25
385900,____3_,____-__-__,____-__-__,____-__-__,____-__-__,2005-04-06,____-__-__
387418,211221,2003-10-13,2004-05-19,2004-07-07,2003-12-30,2003-10-30,2003-11-21
388710,__4___,____-__-__,____-__-__,2005-01-03,____-__-__,____-__-__,____-__-__
391421,__4___,____-__-__,____-__-__,2004-08-09,____-__-__,____-__-__,____-__-__
393676,2_____,2004-03-01,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
397608,__3___,____-__-__,____-__-__,2004-11-02,____-__-__,____-__-__,____-__-__
401756,_____2,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__,2004-05-01
404998,___3__,____-__-__,____-__-__,____-__-__,2004-07-20,____-__-__,____-__-__
405538,__5___,____-__-__,____-__-__,2005-12-19,____-__-__,____-__-__,____-__-__
408013,____4_,____-__-__,____-__-__,____-__-__,____-__-__,2002-05-31,____-__-__
414246,__55__,____-__-__,____-__-__,2005-11-28,2005-10-31,____-__-__,____-__-__
414976,____2_,____-__-__,____-__-__,____-__-__,____-__-__,2005-11-10,____-__-__
419465,_3____,____-__-__,2005-10-07,____-__-__,____-__-__,____-__-__,____-__-__
427609,_____4,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__,2004-02-07
432110,__5___,____-__-__,____-__-__,2004-09-16,____-__-__,____-__-__,____-__-__
433818,___3__,____-__-__,____-__-__,____-__-__,2005-03-25,____-__-__,____-__-__
437595,__5___,____-__-__,____-__-__,2005-11-28,____-__-__,____-__-__,____-__-__
440003,3_4___,2005-07-08,____-__-__,2005-08-28,____-__-__,____-__-__,____-__-__
441362,4_____,2005-06-18,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
443193,2_____,2005-09-22,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
452013,__5___,____-__-__,____-__-__,2005-01-19,____-__-__,____-__-__,____-__-__
455314,4_____,2004-07-17,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
455428,__5___,____-__-__,____-__-__,2005-07-30,____-__-__,____-__-__,____-__-__
456234,3_____,2005-05-12,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
457527,13_5_2,2004-12-06,2004-12-06,____-__-__,2004-12-06,____-__-__,2004-12-06
462584,_2____,____-__-__,2005-03-12,____-__-__,____-__-__,____-__-__,____-__-__
465139,__4___,____-__-__,____-__-__,2005-10-01,____-__-__,____-__-__,____-__-__
468670,__4___,____-__-__,____-__-__,2005-10-25,____-__-__,____-__-__,____-__-__
469575,__3___,____-__-__,____-__-__,2004-05-25,____-__-__,____-__-__,____-__-__
475010,_____4,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__,2004-09-27
478176,2_____,2004-07-25,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
478704,3__1__,2004-02-09,____-__-__,____-__-__,2004-08-30,____-__-__,____-__-__
479413,__5___,____-__-__,____-__-__,2004-08-07,____-__-__,____-__-__,____-__-__
480163,__3___,____-__-__,____-__-__,2005-11-04,____-__-__,____-__-__,____-__-__
481721,4___4_,2005-07-22,____-__-__,____-__-__,____-__-__,2005-10-28,____-__-__
486272,__4___,____-__-__,____-__-__,2005-10-24,____-__-__,____-__-__,____-__-__
487904,__3___,____-__-__,____-__-__,2005-09-20,____-__-__,____-__-__,____-__-__
491531,____1_,____-__-__,____-__-__,____-__-__,____-__-__,2005-07-24,____-__-__
497714,____3_,____-__-__,____-__-__,____-__-__,____-__-__,2004-06-06,____-__-__
498585,__5___,____-__-__,____-__-__,2005-11-10,____-__-__,____-__-__,____-__-__
505624,__5___,____-__-__,____-__-__,2005-11-28,____-__-__,____-__-__,____-__-__
508042,355___,2004-11-21,2005-07-16,2005-09-15,____-__-__,____-__-__,____-__-__
515980,__3___,____-__-__,____-__-__,2004-10-21,____-__-__,____-__-__,____-__-__
516556,___1__,____-__-__,____-__-__,____-__-__,2005-06-19,____-__-__,____-__-__
517335,__3___,____-__-__,____-__-__,2004-07-21,____-__-__,____-__-__,____-__-__
529076,__5___,____-__-__,____-__-__,2004-07-12,____-__-__,____-__-__,____-__-__
529849,__5___,____-__-__,____-__-__,2004-08-16,____-__-__,____-__-__,____-__-__
533527,_____2,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__,2004-03-01
536513,____5_,____-__-__,____-__-__,____-__-__,____-__-__,2003-09-12,____-__-__
536910,__5___,____-__-__,____-__-__,2004-10-28,____-__-__,____-__-__,____-__-__
539955,24_333,2004-04-18,2005-01-06,____-__-__,2005-01-06,2005-01-06,2004-04-18
541165,__3___,____-__-__,____-__-__,2004-11-02,____-__-__,____-__-__,____-__-__
541956,2__4_4,2004-07-05,____-__-__,____-__-__,2004-07-05,____-__-__,2004-07-05
544084,__3___,____-__-__,____-__-__,2005-09-24,____-__-__,____-__-__,____-__-__
545318,4_____,2005-08-22,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
553082,5_5345,2004-12-08,____-__-__,2004-12-08,2005-01-05,2004-12-08,2005-01-25
561177,4_____,2004-11-23,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
561733,__5___,____-__-__,____-__-__,2005-01-09,____-__-__,____-__-__,____-__-__
564016,__3___,____-__-__,____-__-__,2005-10-04,____-__-__,____-__-__,____-__-__
572481,2121_1,2004-06-14,2004-05-19,2004-08-17,2004-01-05,____-__-__,2003-11-21
574452,2_____,2003-09-03,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
578848,5_54__,2004-05-14,____-__-__,2004-07-06,2004-06-08,____-__-__,____-__-__
578848,__5___,____-__-__,____-__-__,2004-07-06,2004-06-08,____-__-__,____-__-__
579631,_____4,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__,2005-04-27
585565,4_____,2005-05-12,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
588285,____1_,____-__-__,____-__-__,____-__-__,____-__-__,2005-10-31,____-__-__
588936,__3___,____-__-__,____-__-__,2004-11-15,____-__-__,____-__-__,____-__-__
591098,__4___,____-__-__,____-__-__,2005-08-17,____-__-__,____-__-__,____-__-__
591195,__4___,____-__-__,____-__-__,2004-06-28,____-__-__,____-__-__,____-__-__
592094,__5___,____-__-__,____-__-__,2005-10-25,____-__-__,____-__-__,____-__-__
592277,_3____,____-__-__,2005-03-18,____-__-__,____-__-__,____-__-__,____-__-__
593387,__4___,____-__-__,____-__-__,2005-09-22,____-__-__,____-__-__,____-__-__
593440,324333,2004-11-06,2005-08-04,2004-08-28,2004-08-28,2004-08-23,2004-11-21
593749,445_4_,2004-06-11,2004-11-17,2004-06-11,____-__-__,2005-02-14,____-__-__
594672,3_____,2005-03-09,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
596161,3_____,2004-12-18,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
596255,____1_,____-__-__,____-__-__,____-__-__,____-__-__,2005-08-18,____-__-__
598305,4_____,2004-04-13,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
602103,____34,____-__-__,____-__-__,____-__-__,____-__-__,2003-09-12,2004-06-08
608508,__3___,____-__-__,____-__-__,2004-08-13,____-__-__,____-__-__,____-__-__
609240,5_____,2003-08-23,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
612330,__4___,____-__-__,____-__-__,2005-08-10,____-__-__,____-__-__,____-__-__
612799,_3____,____-__-__,2005-08-09,____-__-__,____-__-__,____-__-__,____-__-__
615914,__4___,____-__-__,____-__-__,2004-10-05,____-__-__,____-__-__,____-__-__
615940,_4____,____-__-__,2005-09-06,____-__-__,____-__-__,____-__-__,____-__-__
616035,__5___,____-__-__,____-__-__,2004-09-20,____-__-__,____-__-__,____-__-__
617941,3_____,2005-06-27,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
622600,4_____,2004-01-25,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
624038,_3_34_,____-__-__,2005-01-31,____-__-__,2004-09-23,2003-12-16,____-__-__
633065,__3_3_,____-__-__,____-__-__,2004-08-18,____-__-__,2004-07-15,____-__-__
633905,___3__,____-__-__,____-__-__,____-__-__,2005-04-11,____-__-__,____-__-__
635285,3_____,2003-10-19,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
636262,____1_,____-__-__,____-__-__,____-__-__,____-__-__,2005-08-23,____-__-__
637481,_3____,____-__-__,2005-03-13,____-__-__,____-__-__,____-__-__,____-__-__
637621,___14_,____-__-__,____-__-__,____-__-__,2005-03-07,2005-01-28,____-__-__
643921,__5___,____-__-__,____-__-__,2005-11-28,____-__-__,____-__-__,____-__-__
644419,3_____,2005-01-24,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
645359,__5___,____-__-__,____-__-__,2004-10-24,____-__-__,____-__-__,____-__-__
647083,__4___,____-__-__,____-__-__,2004-07-19,____-__-__,____-__-__,____-__-__
647162,4_____,2004-08-15,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
652143,__5___,____-__-__,____-__-__,2004-07-07,____-__-__,____-__-__,____-__-__
654823,2_54__,2005-03-03,____-__-__,2005-09-23,2005-11-04,____-__-__,____-__-__
657764,2_____,2005-11-29,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
658961,444_43,2005-05-30,2005-11-08,2005-09-13,____-__-__,2003-09-05,2005-04-14
659217,____3_,____-__-__,____-__-__,____-__-__,____-__-__,2004-03-17,____-__-__
659879,_3____,____-__-__,2001-05-16,____-__-__,____-__-__,____-__-__,____-__-__
659997,__4___,____-__-__,____-__-__,2005-09-07,____-__-__,____-__-__,____-__-__
660385,5_____,2004-11-14,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
667155,__4___,____-__-__,____-__-__,2005-09-04,____-__-__,____-__-__,____-__-__
672815,__5___,____-__-__,____-__-__,2005-09-03,____-__-__,____-__-__,____-__-__
673088,___3__,____-__-__,____-__-__,____-__-__,2004-06-22,____-__-__,____-__-__
