Userid,Rating,Date,Date2,Date3,Date4,Date5,Date6
677888,33133_,2004-04-09,2004-07-19,2004-07-24,2004-04-09,2004-04-09,____-__-__
677895,__5_4_,____-__-__,____-__-__,2005-10-10,____-__-__,2005-11-10,____-__-__
681541,5__4__,2004-10-19,____-__-__,____-__-__,2004-07-26,____-__-__,____-__-__
682963,____3_,____-__-__,____-__-__,____-__-__,____-__-__,2005-06-27,____-__-__
683623,__3___,____-__-__,____-__-__,2005-10-21,____-__-__,____-__-__,____-__-__
689309,__3___,____-__-__,____-__-__,2004-12-29,____-__-__,____-__-__,____-__-__
693720,__3___,____-__-__,____-__-__,2005-10-11,____-__-__,____-__-__,____-__-__
694143,__5___,____-__-__,____-__-__,2005-09-06,____-__-__,____-__-__,____-__-__
694574,4_____,2005-05-25,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
695056,_____3,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__,2004-04-11
698100,3_5_3_,2005-07-10,____-__-__,2005-09-05,____-__-__,2005-09-03,____-__-__
700049,__5___,____-__-__,____-__-__,2004-08-09,____-__-__,____-__-__,____-__-__
701449,__5___,____-__-__,____-__-__,2005-07-29,____-__-__,____-__-__,____-__-__
701678,__5__4,____-__-__,____-__-__,2004-07-26,____-__-__,____-__-__,2004-12-31
706955,4_____,2005-02-13,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
707032,3_4_1_,2005-07-16,____-__-__,2004-08-12,____-__-__,2004-05-03,____-__-__
712100,__4___,____-__-__,____-__-__,2005-08-07,____-__-__,____-__-__,____-__-__
714727,4_____,2005-01-20,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
714757,4_____,2004-01-28,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
714995,5_5__4,2004-10-09,____-__-__,2004-06-01,____-__-__,____-__-__,2004-08-12
716523,2_____,2005-03-02,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
718217,_____3,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__,2003-12-19
720847,4_____,2004-05-06,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
722166,2__2__,2005-08-12,____-__-__,____-__-__,2005-02-26,____-__-__,____-__-__
722572,5_____,2004-10-08,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
724374,____1_,____-__-__,____-__-__,____-__-__,____-__-__,2005-10-29,____-__-__
724917,_3____,____-__-__,2005-07-20,____-__-__,____-__-__,____-__-__,____-__-__
737768,3_____,2003-10-31,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
752176,__5___,____-__-__,____-__-__,2005-08-28,____-__-__,____-__-__,____-__-__
752642,2_____,2001-10-22,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
753987,___3__,____-__-__,____-__-__,____-__-__,2004-09-21,____-__-__,____-__-__
756878,__2___,____-__-__,____-__-__,2005-11-20,____-__-__,____-__-__,____-__-__
761926,__3___,____-__-__,____-__-__,2005-08-23,____-__-__,____-__-__,____-__-__
767706,2_____,2003-06-17,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
767958,3_5___,2002-06-12,____-__-__,2005-08-09,____-__-__,____-__-__,____-__-__
768810,4_4___,2003-07-17,____-__-__,2004-08-01,____-__-__,____-__-__,____-__-__
773643,__3__1,____-__-__,____-__-__,2005-08-15,____-__-__,____-__-__,2004-12-16
773664,_32___,____-__-__,2005-07-05,2005-09-29,____-__-__,____-__-__,____-__-__
774018,_4____,____-__-__,2005-02-10,____-__-__,____-__-__,____-__-__,____-__-__
777394,3_534_,2005-12-02,____-__-__,2005-09-01,2005-10-04,2005-11-15,____-__-__
777400,1_53__,2004-08-30,____-__-__,2004-08-30,2004-08-30,____-__-__,____-__-__
777787,__3___,____-__-__,____-__-__,2004-07-29,____-__-__,____-__-__,____-__-__
779867,3_4_11,2005-04-06,____-__-__,2005-01-04,____-__-__,2005-04-06,2005-08-29
780058,_43___,____-__-__,2004-12-08,2004-08-09,____-__-__,____-__-__,____-__-__
780391,__3___,____-__-__,____-__-__,2005-09-29,____-__-__,____-__-__,____-__-__
780687,__1___,____-__-__,____-__-__,2004-10-05,____-__-__,____-__-__,____-__-__
783652,_____3,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__,2004-02-13
790785,_____4,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__,2004-10-25
791209,3_____,2004-11-22,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
792309,__4___,____-__-__,____-__-__,2004-08-06,____-__-__,____-__-__,____-__-__
792379,__5___,____-__-__,____-__-__,2005-08-02,____-__-__,____-__-__,____-__-__
795473,4_544_,2004-12-11,____-__-__,2004-12-11,2005-03-29,2005-03-29,____-__-__
797898,__5___,____-__-__,____-__-__,2004-08-11,____-__-__,____-__-__,____-__-__
802240,__3_3_,____-__-__,____-__-__,2004-10-30,____-__-__,2005-04-20,____-__-__
802251,__54__,____-__-__,____-__-__,2005-12-30,2005-12-30,____-__-__,____-__-__
802613,___4__,____-__-__,____-__-__,____-__-__,2005-09-26,____-__-__,____-__-__
803544,__5___,____-__-__,____-__-__,2005-12-13,____-__-__,____-__-__,____-__-__
806545,___2__,____-__-__,____-__-__,____-__-__,2005-07-30,____-__-__,____-__-__
807718,_3_223,____-__-__,2005-02-23,____-__-__,2005-05-16,2005-05-16,2005-05-17
812843,__5___,____-__-__,____-__-__,2005-08-31,____-__-__,____-__-__,____-__-__
814786,_____1,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__,2005-08-15
817818,__4___,____-__-__,____-__-__,2005-01-07,____-__-__,____-__-__,____-__-__
821317,__4___,____-__-__,____-__-__,2005-09-05,____-__-__,____-__-__,____-__-__
823372,__3___,____-__-__,____-__-__,2004-09-12,____-__-__,____-__-__,____-__-__
823699,__1___,____-__-__,____-__-__,2004-08-30,____-__-__,____-__-__,____-__-__
826195,_1____,____-__-__,2005-06-05,____-__-__,____-__-__,____-__-__,____-__-__
826195,____2_,____-__-__,____-__-__,____-__-__,____-__-__,2005-05-07,____-__-__
838727,4_4___,2004-07-03,____-__-__,2004-10-11,____-__-__,____-__-__,____-__-__
840901,_1____,____-__-__,2001-07-22,____-__-__,____-__-__,____-__-__,____-__-__
842185,_4____,____-__-__,2005-08-29,____-__-__,____-__-__,____-__-__,____-__-__
843707,____3_,____-__-__,____-__-__,____-__-__,____-__-__,2005-08-16,____-__-__
853266,__5___,____-__-__,____-__-__,2005-09-30,____-__-__,____-__-__,____-__-__
859329,3__3__,2005-01-11,____-__-__,____-__-__,2004-09-30,____-__-__,____-__-__
867486,___2__,____-__-__,____-__-__,____-__-__,2005-03-15,____-__-__,____-__-__
869959,5_5___,2005-08-22,____-__-__,2005-10-23,____-__-__,____-__-__,____-__-__
871684,_____3,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__,2005-04-04
874634,__4___,____-__-__,____-__-__,2005-03-04,____-__-__,____-__-__,____-__-__
876477,1_____,2003-11-18,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
877065,___4__,____-__-__,____-__-__,____-__-__,2005-02-15,____-__-__,____-__-__
879909,___2__,____-__-__,____-__-__,____-__-__,2005-11-09,____-__-__,____-__-__
880661,__4___,____-__-__,____-__-__,2005-09-30,____-__-__,____-__-__,____-__-__
884836,__5___,____-__-__,____-__-__,2004-07-21,____-__-__,____-__-__,____-__-__
884849,_____3,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__,2004-03-10
890223,____4_,____-__-__,____-__-__,____-__-__,____-__-__,2004-09-02,____-__-__
890495,_____3,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__,2005-03-18
896713,4___3_,2005-03-10,____-__-__,____-__-__,____-__-__,2005-10-30,____-__-__
897130,33____,2004-09-02,2004-11-17,____-__-__,____-__-__,____-__-__,____-__-__
897816,_____1,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__,2005-10-19
907430,__3___,____-__-__,____-__-__,2005-10-05,____-__-__,____-__-__,____-__-__
908211,__4___,____-__-__,____-__-__,2004-10-02,____-__-__,____-__-__,____-__-__
908840,__4___,____-__-__,____-__-__,2004-08-09,____-__-__,____-__-__,____-__-__
909122,____2_,____-__-__,____-__-__,____-__-__,____-__-__,2005-07-31,____-__-__
910262,__4___,____-__-__,____-__-__,2005-09-01,____-__-__,____-__-__,____-__-__
911580,3_____,2003-06-03,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
913207,__5___,____-__-__,____-__-__,2004-08-15,____-__-__,____-__-__,____-__-__
914833,__4_3_,____-__-__,____-__-__,2005-11-12,____-__-__,2005-11-20,____-__-__
917886,__53_3,____-__-__,____-__-__,2005-11-10,2005-10-15,____-__-__,2005-10-15
923342,_4____,____-__-__,2005-11-08,____-__-__,____-__-__,____-__-__,____-__-__
923588,3___1_,2004-04-19,____-__-__,____-__-__,____-__-__,2004-02-18,____-__-__
925846,__4___,____-__-__,____-__-__,2005-10-16,____-__-__,____-__-__,____-__-__
931794,__4___,____-__-__,____-__-__,2004-08-04,____-__-__,____-__-__,____-__-__
933206,__4___,____-__-__,____-__-__,2005-10-24,____-__-__,____-__-__,____-__-__
933206,___1__,____-__-__,____-__-__,____-__-__,2005-05-21,____-__-__,____-__-__
935011,5__441,2005-03-27,____-__-__,____-__-__,2005-04-06,2005-03-07,2005-03-07
937583,__4___,____-__-__,____-__-__,2005-09-22,____-__-__,____-__-__,____-__-__
941241,__3___,____-__-__,____-__-__,2004-07-20,____-__-__,____-__-__,____-__-__
945258,3_____,2003-07-07,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
947373,_4____,____-__-__,2004-10-21,____-__-__,____-__-__,____-__-__,____-__-__
949364,__3___,____-__-__,____-__-__,2004-08-25,____-__-__,____-__-__,____-__-__
949485,__3___,____-__-__,____-__-__,2005-08-31,____-__-__,____-__-__,____-__-__
949889,__5___,____-__-__,____-__-__,2005-12-27,____-__-__,____-__-__,____-__-__
952053,2_____,2005-07-16,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
954571,___3__,____-__-__,____-__-__,____-__-__,2004-11-14,____-__-__,____-__-__
956644,__412_,____-__-__,____-__-__,2004-09-03,2005-03-07,2005-02-05,____-__-__
957765,__5___,____-__-__,____-__-__,2005-10-08,____-__-__,____-__-__,____-__-__
966148,__42__,____-__-__,____-__-__,2004-05-24,2004-10-25,____-__-__,____-__-__
966531,3_____,2005-02-24,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
970031,3_____,2004-04-07,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
970031,__3222,____-__-__,____-__-__,2004-04-14,2004-04-13,2004-04-07,2004-05-03
977634,2_____,2004-02-06,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
979157,3_433_,2004-11-02,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
979157,__4___,____-__-__,____-__-__,2004-07-19,2004-11-02,2004-09-13,____-__-__
981057,5__45_,2005-02-08,____-__-__,____-__-__,2005-02-18,2005-02-08,____-__-__
981733,__4___,____-__-__,____-__-__,2005-11-01,____-__-__,____-__-__,____-__-__
981953,__33__,____-__-__,____-__-__,2005-08-06,2004-03-20,____-__-__,____-__-__
982350,__4___,____-__-__,____-__-__,2004-08-30,____-__-__,____-__-__,____-__-__
984246,1_____,2003-05-16,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
984525,5_553_,2005-03-21,____-__-__,2005-11-08,2005-05-11,2005-03-21,____-__-__
998257,__5___,____-__-__,____-__-__,2005-12-26,____-__-__,____-__-__,____-__-__
999844,__5___,____-__-__,____-__-__,2004-08-08,____-__-__,____-__-__,____-__-__
1001129,____3_,____-__-__,____-__-__,____-__-__,____-__-__,2005-01-02,____-__-__
1002820,_____3,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__,2004-01-06
1009833,_5____,____-__-__,2005-01-05,____-__-__,____-__-__,____-__-__,____-__-__
1010920,22__3_,2005-07-20,2005-03-07,____-__-__,____-__-__,2005-03-07,____-__-__
1010985,__5___,____-__-__,____-__-__,2005-08-08,____-__-__,____-__-__,____-__-__
1012642,__1___,____-__-__,____-__-__,2004-10-05,____-__-__,____-__-__,____-__-__
1015258,__5___,____-__-__,____-__-__,2005-07-30,____-__-__,____-__-__,____-__-__
1018980,__4___,____-__-__,____-__-__,2005-09-06,____-__-__,____-__-__,____-__-__
1026782,2_3_4_,2005-07-26,____-__-__,2005-10-10,____-__-__,2005-07-27,____-__-__
1027153,___2__,____-__-__,____-__-__,____-__-__,2005-07-20,____-__-__,____-__-__
1029026,____3_,____-__-__,____-__-__,____-__-__,____-__-__,2003-12-24,____-__-__
1030037,__5___,____-__-__,____-__-__,2004-09-03,____-__-__,____-__-__,____-__-__
1030812,__4___,____-__-__,____-__-__,2004-07-30,____-__-__,____-__-__,____-__-__
1032165,3_____,2004-01-21,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
1033692,4_5___,2005-08-09,____-__-__,2005-07-27,____-__-__,____-__-__,____-__-__
1034415,_____2,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__,2004-03-01
1036167,4_5__4,2004-04-30,____-__-__,2004-04-14,____-__-__,____-__-__,2004-07-27
1036445,4_3___,2002-07-25,____-__-__,2004-09-30,____-__-__,____-__-__,____-__-__
1036800,_4____,____-__-__,2005-09-09,____-__-__,____-__-__,____-__-__,____-__-__
1039230,__5___,____-__-__,____-__-__,2004-08-24,____-__-__,____-__-__,____-__-__
1040549,__5___,____-__-__,____-__-__,2005-09-29,____-__-__,____-__-__,____-__-__
1041949,____4_,____-__-__,____-__-__,____-__-__,____-__-__,2003-12-16,____-__-__
1045479,3_4__,2004-11-12,____-__-__,2005-09-02,____-__-__,____-__-__,____-__-__
1045479,___3__,____-__-__,____-__-__,____-__-__,2005-03-17,____-__-__,____-__-__
1046365,___4__,____-__-__,____-__-__,____-__-__,2004-04-09,____-__-__,____-__-__
1055076,__1___,____-__-__,____-__-__,2004-08-06,____-__-__,____-__-__,____-__-__
1058055,3_____,2004-04-27,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
1059855,__5___,____-__-__,____-__-__,2004-08-01,____-__-__,____-__-__,____-__-__
1061547,__2___,____-__-__,____-__-__,2004-09-15,____-__-__,____-__-__,____-__-__
1062033,5_____,2004-08-10,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
1064664,4_____,2005-03-13,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
1070077,_4____,____-__-__,2005-06-29,____-__-__,____-__-__,____-__-__,____-__-__
1070154,_5____,____-__-__,2004-11-30,____-__-__,____-__-__,____-__-__,____-__-__
1070896,1_____,2004-03-26,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
1070966,___5_4,____-__-__,____-__-__,____-__-__,2004-06-07,____-__-__,2004-03-12
1071122,__3___,____-__-__,____-__-__,2004-07-13,____-__-__,____-__-__,____-__-__
1073858,__4___,____-__-__,____-__-__,2005-12-18,____-__-__,____-__-__,____-__-__
1077156,3_52_1,2001-10-20,____-__-__,2004-07-16,2004-03-17,____-__-__,2004-03-17
1080084,__5___,____-__-__,____-__-__,2004-08-18,____-__-__,____-__-__,____-__-__
1090311,____5_,____-__-__,____-__-__,____-__-__,____-__-__,2005-03-11,____-__-__
1091738,_4____,____-__-__,2005-04-21,____-__-__,____-__-__,____-__-__,____-__-__
1092407,_____5,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__,2004-03-15
1093908,__4___,____-__-__,____-__-__,2005-11-30,____-__-__,____-__-__,____-__-__
1096063,__5___,____-__-__,____-__-__,2004-10-20,____-__-__,____-__-__,____-__-__
1100899,_3_22_,____-__-__,2005-03-14,____-__-__,2005-06-19,2005-04-21,____-__-__
1102554,__4___,____-__-__,____-__-__,2004-11-26,____-__-__,____-__-__,____-__-__
1103625,__5___,____-__-__,____-__-__,2004-07-26,____-__-__,____-__-__,____-__-__
1107377,_____4,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__,2004-04-12
1114342,4_____,2005-02-13,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
1116428,3_____,2005-01-26,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
1119468,4_3___,2004-06-27,____-__-__,2005-12-16,____-__-__,____-__-__,____-__-__
1122339,4__2__,2002-04-10,____-__-__,____-__-__,2004-06-04,____-__-__,____-__-__
1122917,__4___,____-__-__,____-__-__,2005-10-26,____-__-__,____-__-__,____-__-__
1123981,3_2223,2003-03-22,____-__-__,2005-08-03,2003-12-27,2004-08-29,____-__-__
1131658,__54_5,____-__-__,____-__-__,2005-09-02,2005-10-05,____-__-__,2005-09-17
1132440,__4___,____-__-__,____-__-__,2005-10-05,____-__-__,____-__-__,____-__-__
1143351,2_____,2004-11-24,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
1147634,__5___,____-__-__,____-__-__,2005-09-13,____-__-__,____-__-__,____-__-__
1147641,____1_,____-__-__,____-__-__,____-__-__,____-__-__,2002-07-01,____-__-__
1147669,5_____,2005-03-03,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
1149660,___33_,____-__-__,____-__-__,____-__-__,2005-06-09,2005-04-30,____-__-__
1150643,__5___,____-__-__,____-__-__,2005-09-06,____-__-__,____-__-__,____-__-__
1150705,4_454_,2005-11-03,____-__-__,2005-10-06,2005-12-30,2005-09-25,____-__-__
1153564,___54_,____-__-__,____-__-__,____-__-__,2005-06-15,2005-07-13,____-__-__
1157507,_4____,____-__-__,2005-05-20,____-__-__,____-__-__,____-__-__,____-__-__
1159160,_____4,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__,2004-07-29
1161943,4_____,2005-04-29,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
1163907,__4___,____-__-__,____-__-__,2004-08-19,____-__-__,____-__-__,____-__-__
1170032,__1___,____-__-__,____-__-__,2005-11-01,____-__-__,____-__-__,____-__-__
1170340,__5___,____-__-__,____-__-__,2005-08-22,____-__-__,____-__-__,____-__-__
1171240,_____5,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__,2005-08-15
1171323,__4___,____-__-__,____-__-__,2004-09-29,____-__-__,____-__-__,____-__-__
1173399,__3___,____-__-__,____-__-__,2004-09-22,____-__-__,____-__-__,____-__-__
1178479,_5__3__,____-__-__,2004-07-10,____-__-__,2004-07-10,____-__-__,____-__-__
1178518,__5___,____-__-__,____-__-__,2004-12-16,____-__-__,____-__-__,____-__-__
1180425,____4_,____-__-__,____-__-__,____-__-__,____-__-__,2005-03-18,____-__-__
1191417,__5_3_,____-__-__,____-__-__,2005-09-06,____-__-__,2005-07-05,____-__-__
1194048,__5___,____-__-__,____-__-__,2005-08-25,____-__-__,____-__-__,____-__-__
1194594,__5___,____-__-__,____-__-__,2005-08-10,____-__-__,____-__-__,____-__-__
1197493,3_____,2004-04-20,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
1199214,___3__,____-__-__,____-__-__,____-__-__,2005-04-14,____-__-__,____-__-__
1203136,3_434_,2002-08-06,____-__-__,2004-05-04,2004-05-04,2002-07-27,____-__-__
1204657,5_5___,2005-10-07,____-__-__,2005-09-16,____-__-__,____-__-__,____-__-__
1208681,_3____,____-__-__,2004-08-13,____-__-__,____-__-__,____-__-__,____-__-__
1209119,_3____,____-__-__,2004-06-08,2005-11-05,____-__-__,____-__-__,____-__-__
1210422,3__4__,2005-09-19,____-__-__,____-__-__,2005-10-03,____-__-__,____-__-__
1220152,5_____,2003-08-20,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
1220375,5_____,2004-07-02,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
1220375,__55__,____-__-__,____-__-__,2004-07-02,2004-06-27,____-__-__,____-__-__
1223806,234___,2005-07-05,2005-07-05,2005-08-31,____-__-__,____-__-__,____-__-__
1225326,___134,____-__-__,____-__-__,____-__-__,2005-06-29,2005-02-07,2005-09-21
1225936,2_4___,2004-02-18,____-__-__,2004-06-04,____-__-__,____-__-__,____-__-__
1225936,___22_,____-__-__,____-__-__,____-__-__,2004-06-04,2004-02-18,____-__-__
1227936,4_5___,2004-08-26,____-__-__,2004-07-21,____-__-__,____-__-__,____-__-__
1229435,_2____,____-__-__,2005-02-10,____-__-__,____-__-__,____-__-__,____-__-__
1231510,___1__,____-__-__,____-__-__,____-__-__,2004-10-14,____-__-__,____-__-__
1232993,__3___,____-__-__,____-__-__,2005-10-12,____-__-__,____-__-__,____-__-__
1233447,3_5_5_,2003-12-08,____-__-__,2004-07-29,____-__-__,2002-07-04,____-__-__
1239145,5_____,2003-08-05,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
1242854,4_____,2004-04-04,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
1244842,4_5___,2005-08-18,____-__-__,2005-08-17,____-__-__,____-__-__,____-__-__
1247129,3_____,2003-10-21,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
1250096,__5___,____-__-__,____-__-__,2005-08-16,____-__-__,____-__-__,____-__-__
1251167,__44__,____-__-__,____-__-__,2004-11-08,2005-03-14,____-__-__,____-__-__
1253156,__4___,____-__-__,____-__-__,2004-06-16,____-__-__,____-__-__,____-__-__
1254903,_3____,____-__-__,2005-06-15,____-__-__,____-__-__,____-__-__,____-__-__
1255351,_____4,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__,2005-09-26
1261840,____4_,____-__-__,____-__-__,____-__-__,____-__-__,2004-05-01,____-__-__
1263329,__4___,____-__-__,____-__-__,2005-09-02,____-__-__,____-__-__,____-__-__
1264985,4_____,2005-11-06,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
1268328,4_____,2004-07-24,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
1269699,_4__4_,____-__-__,2005-05-31,____-__-__,____-__-__,2005-06-05,____-__-__
1272831,__2___,____-__-__,____-__-__,2005-10-15,____-__-__,____-__-__,____-__-__
1273275,__5___,____-__-__,____-__-__,2005-12-16,____-__-__,____-__-__,____-__-__
1275809,__5___,____-__-__,____-__-__,2004-10-27,____-__-__,____-__-__,____-__-__
1277216,3__3__,2003-06-23,____-__-__,____-__-__,2004-04-10,____-__-__,____-__-__
1281153,__1___,____-__-__,____-__-__,2004-07-05,____-__-__,____-__-__,____-__-__
1287454,____51,____-__-__,____-__-__,____-__-__,____-__-__,2003-10-26,2004-09-07
1291867,3___31,2003-07-17,____-__-__,____-__-__,____-__-__,2003-09-08,2004-05-01
1293329,__5___,____-__-__,____-__-__,2004-08-22,____-__-__,____-__-__,____-__-__
